date,confirmed,deaths,recovered
2020-01-01,7370,58,5701
2020-01-02,8330,400,9263
2020-01-03,13820,705,15503
2020-01-04,19111,885,16809
2020-01-05,24945,1055,20235
2020-01-06,31310,1381,25930
2020-01-07,31876,1652,31242
2020-01-08,36402,1706,34778
2020-01-09,42080,2197,38412
2020-01-10,50502,2641,39858
2020-01-11,52287,2742,43545
2020-01-12,53156,3223,46925
2020-01-13,60205,3487,49678
2020-01-14,62738,3540,50198
2020-01-15,68149,3600,55379
2020-01-16,73300,4092,56782
2020-01-17,79820,4200,59615
2020-01-18,81104,4205,62496
2020-01-19,85759,4308,67609
2020-01-20,89244,4504,68016
2020-01-21,95740,4766,71085
2020-01-22,104506,5131,71802
2020-01-23,113880,5611,76320
2020-01-24,116538,5983,81497
2020-01-25,124487,6333,82692
2020-01-26,126634,6380,88209
2020-01-27,129481,6735,95078
2020-01-28,138748,7046,99313
2020-01-29,139037,7470,103082
2020-01-30,141871,7778,105877
2020-01-31,144976,7922,106466
2020-02-01,149734,8191,109295
2020-02-02,151733,8561,114309
2020-02-03,159567,8685,118495
2020-02-04,160934,8791,123380
2020-02-05,162562,8949,127205
2020-02-06,166218,9096,133297
2020-02-07,170208,9241,139992
2020-02-08,179146,9361,145362
2020-02-09,184639,9680,150436
2020-02-10,193531,9955,156618
2020-02-11,202064,10047,159176
2020-02-12,209677,10105,162005
2020-02-13,212389,10544,168950
2020-02-14,219530,10890,169924
2020-02-15,229185,11119,172930
2020-02-16,235520,11593,174561
2020-02-17,241106,11710,177935
2020-02-18,248305,12028,182470
2020-02-19,258075,12307,188233
2020-02-20,258950,12434,188538
2020-02-21,267276,12827,193392
2020-02-22,270528,13223,195280
2020-02-23,272213,13352,197274
2020-02-24,276256,13410,203917
2020-02-25,283911,13532,203976
2020-02-26,287084,13533,206897
2020-02-27,288205,13772,207744
2020-02-28,292148,14062,212766
2020-02-29,300237,14158,217940
2020-03-01,310029,14284,219005
2020-03-02,317002,14402,220879
2020-03-03,322777,14450,225398
2020-03-04,323038,14539,228584
2020-03-05,327435,15027,230827
2020-03-06,328530,15264,231100
2020-03-07,336259,15637,236508
2020-03-08,345826,16022,242878
2020-03-09,346942,16294,248826
2020-03-10,354911,16483,253824
2020-03-11,361450,16970,258032
2020-03-12,369442,17162,263418
2020-03-13,376405,17609,267393
2020-03-14,384421,17678,274381
2020-03-15,393050,17956,279215
2020-03-16,394028,18305,284845
2020-03-17,403396,18552,288895
2020-03-18,408383,19003,290578
2020-03-19,413342,19079,292780
2020-03-20,419773,19233,293340
2020-03-21,428444,19377,293774
2020-03-22,437228,19812,294228
2020-03-23,444536,20297,298891
2020-03-24,449912,20383,303512
